-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f2e3971f8c4ec89e28c2e5ab10f7d842\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c3bd380b8ae70e6df7387676a26b784f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c3bd380b8ae70e6df7387676a26b784f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d4240345695ec95f66372f625825adab\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d4240345695ec95f66372f625825adab\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8ed9026eb8ef4f5079b2662e1c01e434\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8ed9026eb8ef4f5079b2662e1c01e434\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4f5481c58b913fc660bd095b3c65da88\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4f5481c58b913fc660bd095b3c65da88\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a6d9e7dd6596c750a096b3467825eebd\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a6d9e7dd6596c750a096b3467825eebd\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\aa99a7428e66d6f74af5eb8a9a5eb348\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\aa99a7428e66d6f74af5eb8a9a5eb348\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4ee26a68d3ad3d70944d2f0688f9b0a7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4ee26a68d3ad3d70944d2f0688f9b0a7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\451a199bd3b2023f22c4266fd652e1e7\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\451a199bd3b2023f22c4266fd652e1e7\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\e5cccc02f7934a2bc10658aa2310712e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\e5cccc02f7934a2bc10658aa2310712e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\cd1637e06af9bda35806799a5cbe9bdb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\cd1637e06af9bda35806799a5cbe9bdb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4fffd9b69704a8b20545d8623abe3638\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4fffd9b69704a8b20545d8623abe3638\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c2691d1741e3c64b2e96195214a0532a\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c2691d1741e3c64b2e96195214a0532a\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\9fac2f7bbd1b4897048f220f399726e6\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\9fac2f7bbd1b4897048f220f399726e6\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c68d51bc41aa47dfb2eb5e8df8cee9a2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c68d51bc41aa47dfb2eb5e8df8cee9a2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\bde9d3c675c6c634616841dfb9732984\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\bde9d3c675c6c634616841dfb9732984\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\132e587b0e371492097657d5a6aca658\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\132e587b0e371492097657d5a6aca658\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d4cc627f03010162b976433ce82f0524\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d4cc627f03010162b976433ce82f0524\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0534e8faecdef4408719d945ccda98ff\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0534e8faecdef4408719d945ccda98ff\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f483e748c3f24b1a50c8806bf8f15a05\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f483e748c3f24b1a50c8806bf8f15a05\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0a48b7b89ec14eb08c1bcc05c3e1c1f7\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0a48b7b89ec14eb08c1bcc05c3e1c1f7\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\09b5f9e86f4298513171372a783a8044\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\09b5f9e86f4298513171372a783a8044\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ec73d88bc2e2f86d7c0936de281b00a5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ec73d88bc2e2f86d7c0936de281b00a5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\7f9e84924c499ef01fea69cf0e2fe495\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\7f9e84924c499ef01fea69cf0e2fe495\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1ada8140c93443a936be0b719d768c64\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1ada8140c93443a936be0b719d768c64\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\bdb98e4199b7d8c0c16c020569a75eba\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\bdb98e4199b7d8c0c16c020569a75eba\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0a7c29a0fb9b0935b071a285bafa41c4\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0a7c29a0fb9b0935b071a285bafa41c4\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c506cbe054c6910648ac609bea391062\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c506cbe054c6910648ac609bea391062\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ad8a462e1d18ab5a46fcdb2007780e50\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ad8a462e1d18ab5a46fcdb2007780e50\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\30c805ada8e551109f926cf35c9179f9\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\30c805ada8e551109f926cf35c9179f9\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1d28c533ae0a6c07626a191d7e707406\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1d28c533ae0a6c07626a191d7e707406\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c3163e5a80779adbc7da225431b70058\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c3163e5a80779adbc7da225431b70058\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\765ae313aa2deabbfe4604310e331a9b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\765ae313aa2deabbfe4604310e331a9b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\cfaa28a66b0ba58dfa5d0c9311bbd6e6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\cfaa28a66b0ba58dfa5d0c9311bbd6e6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6ab05b579a9bbbcbbe17bd3bb87b6529\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6ab05b579a9bbbcbbe17bd3bb87b6529\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\424680aa1dcaf8a1cfa247deada34fb6\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\424680aa1dcaf8a1cfa247deada34fb6\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\7c2f046bdc9d34c91218a5e79cab5f63\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\7c2f046bdc9d34c91218a5e79cab5f63\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3c280f3ae9f85bd802622305b9abeed0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3c280f3ae9f85bd802622305b9abeed0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8c59a0b544afb59ac5d25017377408cd\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8c59a0b544afb59ac5d25017377408cd\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8fe32e09e7725f48b38e5b4b7df0c933\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8fe32e09e7725f48b38e5b4b7df0c933\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\9acdf8d50114e74a0817e3554653de9a\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\9acdf8d50114e74a0817e3554653de9a\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6b8431bbccb3138d8066a162eae25adb\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6b8431bbccb3138d8066a162eae25adb\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\aa868eff992858761c9ec58c3e5d0ca1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\aa868eff992858761c9ec58c3e5d0ca1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\460117e22d2fb480be0d74eb60f27112\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\460117e22d2fb480be0d74eb60f27112\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0a0b8c2cd74113844448f3e849989f78\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0a0b8c2cd74113844448f3e849989f78\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\79f70abfc4bfb04ba64d1e61385626f6\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\79f70abfc4bfb04ba64d1e61385626f6\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\fc811775fa94d13f8c9d9a0214520270\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\fc811775fa94d13f8c9d9a0214520270\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1a19f7c503cc29bcd739a14829064c95\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1a19f7c503cc29bcd739a14829064c95\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3cefbcb48f001401dd4acf439f8a4e92\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3cefbcb48f001401dd4acf439f8a4e92\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3bb79d63a6e4abe9161bd12258ca51ad\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3bb79d63a6e4abe9161bd12258ca51ad\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\329e6c9347a83bbf76a143a42ec6835b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\329e6c9347a83bbf76a143a42ec6835b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\53112e8fcb5d8712d65ce092bb87030e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\53112e8fcb5d8712d65ce092bb87030e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\448a35e892e798daf3b439e34c820438\transformed\viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\448a35e892e798daf3b439e34c820438\transformed\viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\93599d9d1259de425712efb709c8c0d8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\93599d9d1259de425712efb709c8c0d8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\e43fa141bcd1a8f39f23ce3b81c9d9a9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
