-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5022a706a113c77bec5b8610a79514fb\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b904fc34ce66f54fe8bcde2398b6a669\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b904fc34ce66f54fe8bcde2398b6a669\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9105de97d0967d9e01bc14ae0d6b54cc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9105de97d0967d9e01bc14ae0d6b54cc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5c93a016e6f1f210f5bfc07e205db1a1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5c93a016e6f1f210f5bfc07e205db1a1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bcb36e3b02b97341dc384c1be7e2f3f5\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bcb36e3b02b97341dc384c1be7e2f3f5\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a7d8cbcdfbeaa8345ad3fe8ef4f0acf5\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a7d8cbcdfbeaa8345ad3fe8ef4f0acf5\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f7d90dda8430878137d63c2e85cf5e18\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f7d90dda8430878137d63c2e85cf5e18\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5e38d213017ccf123cb638364e949cfe\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5e38d213017ccf123cb638364e949cfe\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1f936046e7a1d8634466766cd64ba983\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1f936046e7a1d8634466766cd64ba983\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3acdde530816a132c703c3a549aeb360\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3acdde530816a132c703c3a549aeb360\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\03ae9f81fbf6b3d36fd6f62dbde61fd0\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\03ae9f81fbf6b3d36fd6f62dbde61fd0\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2017949888f812d4b76e015a2cdc04a7\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2017949888f812d4b76e015a2cdc04a7\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\546ebb6df7b3fb9341d7f8dd1b7c7f39\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\546ebb6df7b3fb9341d7f8dd1b7c7f39\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ef2714deb1aa8190502ef63ee954227a\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ef2714deb1aa8190502ef63ee954227a\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d1e70af6720dad37e702fcf28f3fd23\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d1e70af6720dad37e702fcf28f3fd23\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\041e85130ac72e56706550f2f135a0bf\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\041e85130ac72e56706550f2f135a0bf\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2e95aec67bef74f850b718949c27934d\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2e95aec67bef74f850b718949c27934d\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\596b082526f88a824f0521ff82483516\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\596b082526f88a824f0521ff82483516\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\aa24771de378af98d9d491305a5c45a8\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\aa24771de378af98d9d491305a5c45a8\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6dc2eb8c7b08f409e100b28ea59fe29a\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6dc2eb8c7b08f409e100b28ea59fe29a\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e4f82bdf489aa56553463f2e5124e3ad\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e4f82bdf489aa56553463f2e5124e3ad\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\100a1e126481f477da82eaae4510cd0d\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\100a1e126481f477da82eaae4510cd0d\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e5fe6cf603989ec6c21261be56b3e2ae\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e5fe6cf603989ec6c21261be56b3e2ae\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\eccfa4902da67cace288092da0c97190\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\eccfa4902da67cace288092da0c97190\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\11a42b688891d427f57c0d429c0fb6ba\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\11a42b688891d427f57c0d429c0fb6ba\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\024828c979fb0cd8c50f7bf43c2add7d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\024828c979fb0cd8c50f7bf43c2add7d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1a7b048eea3b58d182117f419c499ca7\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1a7b048eea3b58d182117f419c499ca7\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ff5a7ddad968e9323e4286d7b921e5a8\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ff5a7ddad968e9323e4286d7b921e5a8\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5e63a6e773416b98d7941bc583af59f3\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5e63a6e773416b98d7941bc583af59f3\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\74056f3a7a0f9bf5f0acc4e1aebf60dc\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\74056f3a7a0f9bf5f0acc4e1aebf60dc\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e661b9fde18aee335a7958bdd0421b48\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e661b9fde18aee335a7958bdd0421b48\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\99debbfc91415c85cef8c947da1311e2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\99debbfc91415c85cef8c947da1311e2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\046ebf3d0cf612062929de51ac5d2e31\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\046ebf3d0cf612062929de51ac5d2e31\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b0716795c539c9abf05ba42f46517dc1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b0716795c539c9abf05ba42f46517dc1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\672a8a905205c1494edec53d3677d6c5\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\672a8a905205c1494edec53d3677d6c5\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cfed67111d5683a834c07beaf102b872\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cfed67111d5683a834c07beaf102b872\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\8201656c10555678639c3f36ea29a7f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\8201656c10555678639c3f36ea29a7f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bc6b942e701e6bba6907e7761d7369bc\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bc6b942e701e6bba6907e7761d7369bc\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\71cac539af9cd653a6e6250f3c36bed5\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\71cac539af9cd653a6e6250f3c36bed5\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\833673d7bb327ee6712c1ac8d398eb12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\833673d7bb327ee6712c1ac8d398eb12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2618c4d7a89983c5052246a81e75334d\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2618c4d7a89983c5052246a81e75334d\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ae0ea0911d214fdba731fb4e15364b93\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ae0ea0911d214fdba731fb4e15364b93\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\45985fe49306b44fd38bc0ee55e6706e\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\45985fe49306b44fd38bc0ee55e6706e\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\927377ff7e835ec098f3ab2a35ac83db\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\927377ff7e835ec098f3ab2a35ac83db\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\91a04b2d7573423ee29c9310dff9eeb7\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\91a04b2d7573423ee29c9310dff9eeb7\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f5d9cde1d821ac5353ce432f602fc26e\transformed\facebook-bolts-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f5d9cde1d821ac5353ce432f602fc26e\transformed\facebook-bolts-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\61b6c97f2e4a6b0b356fcc01e3bbcab5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\61b6c97f2e4a6b0b356fcc01e3bbcab5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d2ec14426338ad40b8b32b0a3d95d73d\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d2ec14426338ad40b8b32b0a3d95d73d\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ad31126b4137a1ba0d5f4b2d2524668\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ad31126b4137a1ba0d5f4b2d2524668\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\57265bdfc3d2a53410fd986a49b33ce4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\57265bdfc3d2a53410fd986a49b33ce4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d6a595773aad5760714e6efb73b21de0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d6a595773aad5760714e6efb73b21de0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fe35a0722d00a4dd40795126e6c0a203\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fe35a0722d00a4dd40795126e6c0a203\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7aa4210dc3e61466c5aa7339fc7c57fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7aa4210dc3e61466c5aa7339fc7c57fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\02d8f3119bc3cf347e342dbc5ab48cd0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
