-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\fffc48b36dcfd9b60aaacfea4bfa3775\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\211ed9595e409956547a220e4e544a4d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\211ed9595e409956547a220e4e544a4d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2bd244595e754218173b5f7cc59287d5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2bd244595e754218173b5f7cc59287d5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b3882ba23ad341e0eb663909e72754db\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b3882ba23ad341e0eb663909e72754db\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a5ab0f07816c04815110d6ebecab258c\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a5ab0f07816c04815110d6ebecab258c\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1cca7fcbf0e4b35d50c6f0471393f508\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1cca7fcbf0e4b35d50c6f0471393f508\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2ac133f8a5614cfbf78b5ec953b347c6\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2ac133f8a5614cfbf78b5ec953b347c6\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\004e4a306416662fcad7ab24d12f6487\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\004e4a306416662fcad7ab24d12f6487\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\65ba74e0bcb7e05a49ac6cd8977de86b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\65ba74e0bcb7e05a49ac6cd8977de86b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\f89b858662b269f97db7b69b66e81677\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\f89b858662b269f97db7b69b66e81677\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\9d005a789818a3c0e4f4014700a8fdb5\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\9d005a789818a3c0e4f4014700a8fdb5\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aaeea2b6cf0fd5b54a62c034494b7741\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aaeea2b6cf0fd5b54a62c034494b7741\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e371a48b4520e1bce01aa3b76b93bc68\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e371a48b4520e1bce01aa3b76b93bc68\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\20649a467827618d9f24c5d230ba53af\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\20649a467827618d9f24c5d230ba53af\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\8f41bb2e30bb2ec3834ed539b9a0baef\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\8f41bb2e30bb2ec3834ed539b9a0baef\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\bb0a6d3c276b6eb2518794239b24a9b4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\bb0a6d3c276b6eb2518794239b24a9b4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\c782e3f84d0fc2c3c2f26f7e59f909c9\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\c782e3f84d0fc2c3c2f26f7e59f909c9\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\9159de3a6596c76c24d2aaae24a11b69\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\9159de3a6596c76c24d2aaae24a11b69\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a4e6fd02921df736208a5379e8c2a3fb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a4e6fd02921df736208a5379e8c2a3fb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2004c1eb9f4a8092c7d2a2453bf39880\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2004c1eb9f4a8092c7d2a2453bf39880\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\4b0de600fc15c016d5c682199ca4cf68\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\4b0de600fc15c016d5c682199ca4cf68\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\ca69165fbe713c745badcf45b21bb3c9\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\ca69165fbe713c745badcf45b21bb3c9\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\520fa20603737ceb0236bee26ef0bd54\transformed\facebook-bolts-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\520fa20603737ceb0236bee26ef0bd54\transformed\facebook-bolts-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\00bc3838e98baf0d1de6e681ca1e3752\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\00bc3838e98baf0d1de6e681ca1e3752\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\4dcacffd5c2472279c552e9d6f4c2a61\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\4dcacffd5c2472279c552e9d6f4c2a61\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e41f2eeaab0b6ebade40438dd2da8edc\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e41f2eeaab0b6ebade40438dd2da8edc\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2e7b82e0595e6831d1617cfef6326b70\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2e7b82e0595e6831d1617cfef6326b70\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0c86e80cc4d84316a610ac6a2ba34d10\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0c86e80cc4d84316a610ac6a2ba34d10\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0ca0e0f181e81b1186a8f68d6c7d33cb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0ca0e0f181e81b1186a8f68d6c7d33cb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\df00b424c1925a609471145b331abc8d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\df00b424c1925a609471145b331abc8d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0df4053314f519007af29f0523dcbc4d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0df4053314f519007af29f0523dcbc4d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\c6136ad692d45f7412ebe0263494dfa9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\c6136ad692d45f7412ebe0263494dfa9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\ca95538c412c5514823cd33e69a134fc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\ca95538c412c5514823cd33e69a134fc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\78c187b9deda325a6096df019a24134d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\78c187b9deda325a6096df019a24134d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e2ceedb95f35ce888f12d290245eb6fd\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\e2ceedb95f35ce888f12d290245eb6fd\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\04911bb65265a65e08eb7cd4f1a14a77\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\04911bb65265a65e08eb7cd4f1a14a77\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\083ffa07c3df033e8a83dae870d356d3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\083ffa07c3df033e8a83dae870d356d3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\4059c4fe9dbbc41acc363bf86554e88e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\4059c4fe9dbbc41acc363bf86554e88e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b7ba08f3fc7bb3720f22464501a28834\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b7ba08f3fc7bb3720f22464501a28834\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7376e5d001b3d560b8f9e9e8590a7cd9\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7376e5d001b3d560b8f9e9e8590a7cd9\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0f9d52cab834b8282ec02cfe1e86abc7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0f9d52cab834b8282ec02cfe1e86abc7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2a40f2d46a197be5bfd42bacfb40d01d\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2a40f2d46a197be5bfd42bacfb40d01d\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\8699fd385474d685ef530652b7b9f84d\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\8699fd385474d685ef530652b7b9f84d\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0af8e304c615843bb505a0987b3ad656\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0af8e304c615843bb505a0987b3ad656\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:17:5-19:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
package#com.facebook.katana
